time,has_motion,NoGesture_confidence,Gesture_confidence,Move_confidence,label
12.78,0.9975649118423462,0.0024350881576538086,0.3466964662075043,0.6533035039901733,Move
12.82,0.9999793171882629,2.0682811737060547e-05,0.05923977866768837,0.9407601952552795,Move
12.86,0.9999924302101135,7.569789886474609e-06,0.03682103753089905,0.9631789922714233,Move
12.9,0.999998152256012,1.8477439880371094e-06,0.029033305123448372,0.9709667563438416,Move
12.94,0.999999463558197,5.364418029785156e-07,0.025213561952114105,0.9747865200042725,Move
12.98,0.9999996423721313,3.5762786865234375e-07,0.02513524517416954,0.9748647809028625,Move
13.02,0.999997615814209,2.384185791015625e-06,0.036970242857933044,0.963029682636261,Move
13.06,0.9999960064888,3.993511199951172e-06,0.03754304721951485,0.9624569416046143,Move
13.1,0.999982476234436,1.7523765563964844e-05,0.06900200247764587,0.9309980273246765,Move
13.14,0.9999863505363464,1.3649463653564453e-05,0.054677773267030716,0.9453222155570984,Move
13.18,0.9998575448989868,0.0001424551010131836,0.08390995860099792,0.9160900115966797,Move
13.22,0.9993851184844971,0.0006148815155029297,0.1889754980802536,0.8110244870185852,Move
13.26,0.995969831943512,0.004030168056488037,0.5269312858581543,0.4730687141418457,Gesture
13.3,0.9943148493766785,0.005685150623321533,0.8253925442695618,0.17460744082927704,Gesture
13.34,0.9959678053855896,0.0040321946144104,0.8175315856933594,0.1824684888124466,Gesture
13.38,0.9928969740867615,0.007103025913238525,0.9041590094566345,0.09584103524684906,Gesture
13.42,0.992526113986969,0.007473886013031006,0.9104599356651306,0.08954013139009476,Gesture
13.46,0.982239305973053,0.01776069402694702,0.8987736105918884,0.10122638195753098,Gesture
13.5,0.9903848767280579,0.009615123271942139,0.920619547367096,0.07938043773174286,Gesture
13.54,0.9895372986793518,0.010462701320648193,0.955093502998352,0.044906485825777054,Gesture
13.58,0.9865015745162964,0.013498425483703613,0.9747403860092163,0.025259574875235558,Gesture
13.62,0.9887577295303345,0.011242270469665527,0.9838523864746094,0.016147544607520103,Gesture
13.66,0.9722939729690552,0.027706027030944824,0.984550416469574,0.015449518337845802,Gesture
13.7,0.9475659728050232,0.05243402719497681,0.9884355068206787,0.011564443819224834,Gesture
13.74,0.9329286813735962,0.06707131862640381,0.9915321469306946,0.008467813022434711,Gesture
13.78,0.9562325477600098,0.043767452239990234,0.9925047159194946,0.0074952589347958565,Gesture
13.82,0.9324758052825928,0.06752419471740723,0.9874096512794495,0.012590276077389717,Gesture
13.86,0.929046094417572,0.07095390558242798,0.9833153486251831,0.016684720292687416,Gesture
13.9,0.9221586585044861,0.07784134149551392,0.9868291020393372,0.013170851394534111,Gesture
13.94,0.8767569065093994,0.12324309349060059,0.9783543944358826,0.02164562977850437,Gesture
13.98,0.9028433561325073,0.09715664386749268,0.9762697815895081,0.023730143904685974,Gesture
14.02,0.898863673210144,0.10113632678985596,0.9759141802787781,0.024085765704512596,Gesture
14.06,0.9232907891273499,0.07670921087265015,0.9818475246429443,0.018152402713894844,Gesture
14.1,0.9530035853385925,0.04699641466140747,0.9831802845001221,0.01681973971426487,Gesture
14.14,0.9629224538803101,0.03707754611968994,0.9859585165977478,0.01404142752289772,Gesture
14.18,0.9621677398681641,0.03783226013183594,0.984418511390686,0.015581549145281315,Gesture
14.22,0.9523634910583496,0.04763650894165039,0.9825763702392578,0.017423681914806366,Gesture
14.26,0.947653591632843,0.05234640836715698,0.9845783114433289,0.015421713702380657,Gesture
14.3,0.94120192527771,0.05879807472229004,0.9849686622619629,0.015031315386295319,Gesture
14.34,0.9438859224319458,0.0561140775680542,0.9854562878608704,0.014543667435646057,Gesture
14.38,0.9435973167419434,0.05640268325805664,0.9880121946334839,0.011987817473709583,Gesture
14.42,0.9291343092918396,0.0708656907081604,0.9879998564720154,0.012000180780887604,Gesture
14.46,0.8965750336647034,0.10342496633529663,0.9840376377105713,0.015962302684783936,Gesture
14.5,0.8951072096824646,0.1048927903175354,0.9578164219856262,0.042183563113212585,Gesture
14.54,0.8721540570259094,0.12784594297409058,0.953156054019928,0.04684402421116829,Gesture
14.58,0.9121801853179932,0.08781981468200684,0.9547596573829651,0.045240409672260284,Gesture
14.62,0.8940176367759705,0.10598236322402954,0.8623080849647522,0.137691929936409,Gesture
14.66,0.9408230185508728,0.0591769814491272,0.6768901348114014,0.32310986518859863,Gesture
14.7,0.9530947804450989,0.04690521955490112,0.5268073081970215,0.47319266200065613,Gesture
14.74,0.9832589626312256,0.016741037368774414,0.1987902969121933,0.8012096881866455,Move
14.78,0.9859777688980103,0.014022231101989746,0.14429862797260284,0.8557013273239136,Move
14.82,0.9889513850212097,0.011048614978790283,0.14436818659305573,0.8556317687034607,Move
14.86,0.9982955455780029,0.0017044544219970703,0.06720472127199173,0.9327952265739441,Move
14.9,0.9984816312789917,0.0015183687210083008,0.07081208378076553,0.9291878938674927,Move
14.94,0.9964180588722229,0.0035819411277770996,0.12422171235084534,0.8757782578468323,Move
14.98,0.9831799268722534,0.016820073127746582,0.2599687874317169,0.7400312423706055,Move
15.02,0.9981406927108765,0.0018593072891235352,0.0654415711760521,0.9345584511756897,Move
15.06,0.9947559833526611,0.005244016647338867,0.0966874212026596,0.903312623500824,Move
15.1,0.9972711801528931,0.0027288198471069336,0.057547833770513535,0.9424521327018738,Move
15.14,0.9970376491546631,0.002962350845336914,0.05870458111166954,0.9412953853607178,Move
15.18,0.998855471611023,0.0011445283889770508,0.04104302078485489,0.9589570164680481,Move
15.22,0.9992656707763672,0.0007343292236328125,0.041299473494291306,0.9587005972862244,Move
15.26,0.9983128905296326,0.0016871094703674316,0.04285199195146561,0.957148015499115,Move
15.3,0.9990267157554626,0.0009732842445373535,0.04324750602245331,0.9567525386810303,Move
15.34,0.9996353387832642,0.00036466121673583984,0.03475572541356087,0.9652442932128906,Move
15.38,0.9997993111610413,0.00020068883895874023,0.024900080636143684,0.9750999212265015,Move
15.42,0.9991075992584229,0.0008924007415771484,0.03191450610756874,0.968085527420044,Move
15.46,0.9978114366531372,0.002188563346862793,0.04492851719260216,0.9550715088844299,Move
15.5,0.9913475513458252,0.008652448654174805,0.09454014152288437,0.9054599404335022,Move
15.54,0.9213219881057739,0.07867801189422607,0.5090554356575012,0.4909445643424988,Gesture
15.58,0.7561217546463013,0.24387824535369873,0.9112317562103271,0.08876828849315643,NoGesture
15.62,0.8065319061279297,0.1934680938720703,0.9653887152671814,0.03461126610636711,Gesture
15.66,0.8494485020637512,0.15055149793624878,0.9785782694816589,0.021421710029244423,Gesture
15.7,0.845072329044342,0.15492767095565796,0.9830061793327332,0.016993869096040726,Gesture
15.74,0.8484225273132324,0.15157747268676758,0.9915423393249512,0.008457586169242859,Gesture
15.78,0.8658064603805542,0.1341935396194458,0.994684636592865,0.005315361078828573,Gesture
15.82,0.830306887626648,0.16969311237335205,0.9949192404747009,0.005080784671008587,Gesture
15.86,0.790713906288147,0.20928609371185303,0.9967896342277527,0.0032103487756103277,NoGesture
15.9,0.6981326937675476,0.3018673062324524,0.9964145421981812,0.0035854571033269167,NoGesture
15.94,0.7334730625152588,0.2665269374847412,0.9963788390159607,0.0036212261766195297,NoGesture
15.98,0.8413380980491638,0.15866190195083618,0.9963181018829346,0.003681893926113844,Gesture
16.02,0.8298565745353699,0.17014342546463013,0.9978863596916199,0.0021136736031621695,Gesture
16.060000000000002,0.842318058013916,0.15768194198608398,0.9915199875831604,0.008479977026581764,Gesture
16.1,0.9062286615371704,0.09377133846282959,0.9974784255027771,0.0025215286295861006,Gesture
16.14,0.850170373916626,0.14982962608337402,0.9987653493881226,0.0012347256997600198,Gesture
16.18,0.826606810092926,0.17339318990707397,0.9970429539680481,0.0029570311307907104,Gesture
16.22,0.7811684608459473,0.21883153915405273,0.9959404468536377,0.004059562925249338,NoGesture
16.259999999999998,0.704758882522583,0.295241117477417,0.978607177734375,0.02139277756214142,NoGesture
16.3,0.686676025390625,0.313323974609375,0.9939025640487671,0.006097490433603525,NoGesture
16.34,0.7929559350013733,0.2070440649986267,0.996136486530304,0.003863436868414283,NoGesture
16.380000000000003,0.9444529414176941,0.05554705858230591,0.9462839961051941,0.05371599644422531,Gesture
16.42,0.8844163417816162,0.11558365821838379,0.9898149967193604,0.0101850014179945,Gesture
16.46,0.8612036108970642,0.1387963891029358,0.9896221160888672,0.010377933271229267,Gesture
16.5,0.8856093883514404,0.11439061164855957,0.975996196269989,0.024003848433494568,Gesture
16.54,0.9221168756484985,0.07788312435150146,0.8582578301429749,0.14174209535121918,Gesture
16.58,0.7191756367683411,0.28082436323165894,0.8273019790649414,0.1726980209350586,NoGesture
16.62,0.9412777423858643,0.05872225761413574,0.42340990900993347,0.5765901207923889,Move
16.66,0.8804710507392883,0.11952894926071167,0.3545587658882141,0.6454412937164307,Move
16.7,0.882125973701477,0.11787402629852295,0.3708295226097107,0.6291704773902893,Move
16.74,0.7919754385948181,0.20802456140518188,0.6280065178871155,0.3719935715198517,NoGesture
16.78,0.7727802991867065,0.22721970081329346,0.587435245513916,0.41256481409072876,NoGesture
16.82,0.905328094959259,0.09467190504074097,0.3870047330856323,0.6129953265190125,Move
16.86,0.920352578163147,0.07964742183685303,0.2817150950431824,0.7182849049568176,Move
16.9,0.93650883436203,0.06349116563796997,0.24687841534614563,0.7531216144561768,Move
16.94,0.9515210390090942,0.04847896099090576,0.27094411849975586,0.7290558815002441,Move
16.98,0.9741050004959106,0.025894999504089355,0.22415900230407715,0.7758409380912781,Move
17.02,0.99003666639328,0.00996333360671997,0.12763622403144836,0.8723637461662292,Move
17.06,0.988647997379303,0.011352002620697021,0.16150785982608795,0.838492214679718,Move
17.1,0.9965853095054626,0.0034146904945373535,0.06195392832159996,0.9380460381507874,Move
17.14,0.9968333840370178,0.0031666159629821777,0.0533810593187809,0.9466189742088318,Move
17.18,0.994511604309082,0.005488395690917969,0.07784491777420044,0.9221550822257996,Move
17.22,0.9936441779136658,0.0063558220863342285,0.07811547070741653,0.9218845367431641,Move
17.26,0.9971163272857666,0.0028836727142333984,0.0558851882815361,0.9441148042678833,Move
17.3,0.9975360035896301,0.002463996410369873,0.04110193997621536,0.9588980674743652,Move
17.34,0.9933934211730957,0.006606578826904297,0.1068936437368393,0.8931064009666443,Move
17.38,0.9816024303436279,0.01839756965637207,0.16452398896217346,0.8354760408401489,Move
17.42,0.973211407661438,0.02678859233856201,0.19131815433502197,0.808681845664978,Move
17.46,0.9920307397842407,0.007969260215759277,0.09654593467712402,0.903454065322876,Move
17.5,0.9545109868049622,0.04548901319503784,0.26449519395828247,0.7355048656463623,Move
17.54,0.8687371015548706,0.1312628984451294,0.6283549070358276,0.3716451823711395,Gesture
17.58,0.8881984949111938,0.11180150508880615,0.6368058919906616,0.36319413781166077,Gesture
17.62,0.9134083390235901,0.08659166097640991,0.8011802434921265,0.19881971180438995,Gesture
17.66,0.927979052066803,0.07202094793319702,0.9577605724334717,0.0422394759953022,Gesture
17.7,0.8818089962005615,0.11819100379943848,0.8724441528320312,0.12755580246448517,Gesture
17.74,0.9403631091117859,0.05963689088821411,0.8075258731842041,0.1924741268157959,Gesture
17.78,0.9693456888198853,0.030654311180114746,0.9388900399208069,0.06110991910099983,Gesture
17.82,0.9815860390663147,0.018413960933685303,0.6076657176017761,0.3923342227935791,Gesture
17.86,0.9556035399436951,0.04439646005630493,0.6906111836433411,0.30938881635665894,Gesture
17.9,0.937822699546814,0.062177300453186035,0.8040594458580017,0.19594062864780426,Gesture
17.94,0.44963526725769043,0.5503647327423096,0.9720540642738342,0.027945900335907936,NoGesture
17.98,0.1847344934940338,0.8152655065059662,0.9779494404792786,0.022050561383366585,NoGesture
18.02,0.17447052896022797,0.825529471039772,0.9695109128952026,0.030489081516861916,NoGesture
18.06,0.1459311842918396,0.8540688157081604,0.9650179743766785,0.03498205915093422,NoGesture
18.1,0.1759936511516571,0.8240063488483429,0.9714051485061646,0.028594836592674255,NoGesture
18.14,0.2012181133031845,0.7987818866968155,0.9703840613365173,0.029615962877869606,NoGesture
18.18,0.07853073626756668,0.9214692637324333,0.9815968871116638,0.01840314082801342,NoGesture
18.22,0.10928983986377716,0.8907101601362228,0.9806979894638062,0.01930205710232258,NoGesture
18.26,0.10356929153203964,0.8964307084679604,0.9823051691055298,0.017694799229502678,NoGesture
